Price,Lot.Size,Waterfront,Age,Land.Value,New.Construct,Central.Air,Fuel.Type,Heat.Type,Sewer.Type,Living.Area,Pct.College,Bedrooms,Fireplaces,Bathrooms,Rooms
145000,3,0,26,4500,0,0,4,2,2,1170,39,4,0,1.5,5
457000,0.43,1,53,2700,0,0,4,2,3,2461,39,4,1,2,10
140000,0.44,0,56,19400,0,1,4,2,2,1544,71,3,1,1.5,7
130000,1.24,0,51,24800,0,0,4,3,2,1220,71,2,2,1,4
187000,0.46,0,3,15200,0,0,2,2,2,1858,52,3,1,2.5,7
229000,0.87,0,9,41100,0,0,2,2,3,2219,64,3,1,2,8
227000,1.8,0,201,25500,0,0,4,2,2,1876,52,3,0,2.5,5
179900,0.46,0,1,15200,0,0,2,2,2,2026,52,4,1,2.5,6
169900,0.91,0,19,20200,0,1,2,2,2,1671,71,4,1,3,8
209900,0.46,0,1,15200,0,0,2,2,1,2060,52,4,1,2.5,7
169900,0.59,0,0,17300,0,0,2,2,2,1884,52,4,1,2.5,9
293000,7.24,0,43,36600,0,0,2,3,2,2022,71,4,2,3,6
245900,0.19,0,0,20700,0,1,2,2,1,2394,71,4,1,2.5,7
157000,0.46,0,45,20200,0,0,2,2,2,1390,71,3,1,1.5,6
195000,0.41,0,32,27100,0,1,2,2,2,1954,71,4,0,2.5,8
150000,0.78,0,54,24500,0,1,4,2,2,1554,71,3,1,1.5,5
234900,0.89,0,9,41600,0,1,2,2,3,1976,64,3,0,2.5,6
279550,1.34,0,0,44400,0,0,2,2,2,2479,71,4,1,2.5,10
246500,1,0,0,17100,0,0,2,2,1,2714,71,4,1,2.5,9
124000,1,0,98,15500,0,0,4,2,2,797,52,2,0,1,3
138000,0.27,0,54,8900,0,0,2,3,2,1500,71,3,0,2.5,7
290000,0.71,1,73,61000,0,0,4,2,2,1838,71,4,0,2,8
108000,0.9,0,48,19000,0,0,2,2,2,1042,71,2,1,2,3
134900,0.24,0,10,8000,0,1,2,2,3,1782,52,3,0,2.5,6
64500,0.06,0,16,1600,0,0,2,2,3,1480,52,2,1,2.5,5
142000,0.55,0,20,13800,0,0,2,2,2,1426,52,3,1,2,6
125000,0.34,0,32,11100,0,0,2,2,2,1404,52,3,0,2,5
88000,0.19,0,15,3400,0,1,2,3,3,1480,52,3,1,1.5,5
135000,0.23,0,135,8100,0,0,2,3,3,1344,52,3,0,1,5
90000,0.07,0,14,1800,0,1,2,2,3,1480,52,2,1,2.5,5
90100,0.09,0,15,2400,0,0,2,3,3,1480,52,3,1,1.5,7
126900,0.25,0,10,8400,0,0,2,2,3,1596,52,3,0,2.5,6
175000,0.47,0,15,27200,0,0,3,4,2,1768,52,3,1,2,5
158000,0.36,0,10,12100,0,1,2,2,3,1348,52,2,1,2,3
92000,0.07,0,14,1800,0,0,2,2,3,1480,52,3,1,1.5,8
82800,0.11,0,225,3900,0,0,2,2,3,1483,52,3,0,1,7
140000,0.23,0,25,8300,0,1,2,2,3,1576,52,4,1,1.5,5
171000,3.16,0,15,24100,0,0,3,4,2,1008,52,2,0,1,7
200640,0.08,0,0,32000,1,0,2,2,3,2332,52,4,0,2.5,9
139000,0.57,0,30,7500,0,0,4,2,2,1064,52,3,1,1,5
225000,0.5,0,12,15300,0,1,2,2,3,2428,52,4,1,2.5,11
182000,1,0,16,26600,0,0,3,4,2,1310,52,3,1,2,7
208767,0.5,0,0,32000,1,1,2,2,3,1662,52,3,0,2,7
186000,0.55,0,0,4400,1,0,2,2,3,2000,52,4,0,2.5,7
93000,0.1,0,14,2600,0,0,2,2,3,1480,52,3,1,1.5,6
257386,0.5,0,0,32000,1,1,2,2,3,2969,52,4,1,4,10
161000,0.31,0,10,10400,0,1,2,2,3,1542,52,3,0,2.5,5
92000,0.28,0,18,6300,0,0,4,2,2,1527,52,4,0,2,7
211002,0.06,0,0,32000,1,0,2,2,3,2195,52,4,0,2.5,8
115000,0.06,0,14,1600,0,0,2,2,3,1480,52,3,1,1.5,6
113000,0.46,0,53,9200,0,1,4,3,2,1452,52,3,0,2,7
216300,0.1,0,0,32000,1,0,2,2,3,2360,52,4,0,2.5,10
145000,2.12,0,32,19000,0,0,4,2,2,1440,52,3,1,1,8
114000,0.06,0,14,1600,0,0,3,2,3,1480,52,2,1,2.5,5
139050,0.21,0,125,7300,0,0,2,2,3,1879,52,3,0,2.5,6
104000,0.06,0,14,1600,0,0,2,2,3,1480,52,3,0,1.5,6
169900,0.26,0,11,8700,0,0,2,2,3,1792,52,3,0,2.5,8
177900,0.29,0,2,25000,0,0,2,2,2,1386,44,3,0,2.5,5
133000,1.29,0,14,10300,0,1,3,2,2,1676,44,2,1,2,3
185000,1,0,0,4000,0,0,2,2,2,768,22,4,0,2,9
115000,0.88,0,16,10000,0,1,3,4,2,1560,22,3,1,1.5,8
100000,0.52,0,91,5000,0,0,4,2,2,1000,22,3,0,1,6
117000,0.07,0,15,18900,0,0,3,4,2,1676,51,4,1,1.5,9
150000,0.32,0,11,19400,0,0,3,4,1,1656,51,3,0,1.5,6
187500,0.92,0,11,20600,0,0,3,4,2,2300,51,3,1,1.5,7
107000,0.46,0,25,18700,0,0,2,2,2,1712,51,3,1,1,6
126900,0.46,0,26,18700,0,0,2,2,2,1350,51,3,0,1.5,5
147000,0.11,0,15,18900,0,0,2,2,2,1676,51,3,1,2.5,6
62000,0.4,0,103,10500,0,0,2,3,2,1317,51,3,0,1.5,7
101000,0.87,0,30,8700,0,0,2,2,2,1056,51,3,1,2,8
143500,0.59,0,13,19900,0,0,2,2,2,912,51,3,0,1,7
113400,0.93,0,18,4500,0,0,3,4,2,1232,44,2,0,2,3
76320,0.15,0,68,2000,0,0,2,2,3,1380,44,3,1,1,5
110000,0.59,0,10,3100,0,1,2,2,2,936,44,3,0,1,6
88000,0.33,0,49,3400,0,0,2,2,2,720,44,3,0,1,4
108000,0.32,0,30,6500,0,0,4,3,2,1628,44,2,1,1.5,4
114900,0.46,0,41,5000,0,0,2,2,2,1144,44,3,0,1.5,6
146000,0.48,0,2,3000,0,0,2,2,2,1827,44,3,0,2.5,9
225000,2.37,0,8,3300,0,0,4,3,2,1784,44,3,1,2,6
138000,0.83,0,16,3700,0,1,2,2,2,1851,44,3,1,2.5,8
218070,1,0,0,3500,1,0,2,3,2,2194,44,4,0,2.5,8
25000,0.21,0,75,900,0,0,4,2,2,920,44,2,0,1,6
112000,0.27,0,36,3800,0,0,2,3,3,1280,44,3,0,1,5
112500,0.72,0,43,4600,0,0,3,4,2,1232,44,3,1,1,5
97000,0.36,0,45,3600,0,0,2,3,2,1406,44,3,0,1.5,6
121000,0.52,0,6,2500,0,0,2,2,2,1164,44,3,0,2,5
65720,0.19,0,123,2100,0,0,2,3,3,1198,44,3,0,1,5
225000,0.38,0,10,6600,0,1,2,2,2,2206,44,4,1,2.5,8
192000,0.82,0,0,5000,1,1,2,2,2,1880,44,3,1,2.5,9
158500,0.69,0,6,3400,0,0,4,2,2,1368,44,3,0,1.5,8
247000,0.51,0,16,6000,0,1,2,2,2,1901,44,3,1,2.5,5
193777,0.72,0,11,3200,0,0,2,2,2,1547,44,3,0,2,8
136500,0.62,0,12,5400,0,0,2,2,2,896,44,3,0,2,5
75000,1,0,45,8000,0,0,2,2,2,1008,44,3,0,1,7
45000,0.52,0,75,3900,0,0,2,2,2,912,44,2,0,1,4
243000,0.82,0,12,3700,0,0,2,2,2,2443,44,3,0,2.5,6
90000,0.29,0,83,3900,0,0,2,2,3,900,44,4,0,1,7
158000,0.52,0,0,4400,1,1,2,2,2,2098,44,3,0,2,7
174000,0.64,0,9,3000,0,0,2,3,2,2115,44,4,1,2.5,7
150000,0.52,0,12,4500,0,0,2,2,2,1344,44,2,1,2,7
159650,1,0,3,5200,0,0,2,2,2,1106,44,3,0,1,8
139062,0.69,0,33,6500,0,0,2,3,2,1440,44,3,2,2,6
84950,0.13,0,0,15000,1,0,2,2,3,840,51,2,0,1,3
102000,0.22,0,10,7300,0,0,2,2,3,1170,51,2,0,1,6
175000,0.46,0,15,23400,0,0,4,2,2,1664,51,4,0,1,5
78500,1,0,153,27300,0,0,4,2,2,3024,51,4,0,1,12
232478,1,0,0,15900,0,0,2,2,1,2598,51,4,1,2.5,9
93805,0.13,0,0,15000,1,0,2,2,3,840,51,2,0,1.5,7
119900,1.03,0,63,41500,0,0,4,3,2,1701,41,5,0,1,10
146000,1.17,0,33,41800,0,0,4,2,2,1456,41,3,1,1.5,6
125000,0.34,0,44,19000,0,0,4,2,2,1224,71,3,0,1,4
135000,0.38,0,48,21300,0,0,2,2,2,1411,71,3,1,1,5
157500,1.96,0,29,39700,0,0,4,2,2,1608,71,3,1,1.5,5
135000,3,0,178,44500,0,0,4,3,2,3020,41,4,0,2.5,12
142900,0.33,0,32,22500,0,0,2,3,3,1898,64,3,1,1.5,7
259900,0.46,0,1,36600,1,1,2,2,3,2544,64,4,1,2.5,9
85000,0.29,0,16,22100,0,0,3,4,3,1038,64,2,0,1,7
180377,0.35,0,1,37000,1,0,2,2,3,1820,64,3,1,2.5,6
163500,0.28,0,21,28400,0,1,3,4,3,2202,64,3,1,2,10
106500,0.52,0,53,20300,0,0,4,2,2,2387,64,3,0,1,6
115000,0.11,0,16,20700,0,1,3,4,3,1368,64,2,1,1.5,3
115000,0.14,0,16,21000,0,1,3,4,3,1480,64,2,1,2,5
135000,0.14,0,15,19600,0,1,3,4,3,1348,64,2,1,1.5,5
198900,0.47,0,7,25500,0,1,2,2,3,1889,64,4,1,2.5,8
139000,0.14,0,16,19600,0,1,3,4,3,1343,64,2,1,1.5,6
206000,0.51,0,15,39600,0,1,2,2,3,2011,64,3,1,2.5,7
120000,0.21,0,15,28800,0,1,2,2,3,1180,64,2,1,1.5,3
205980,0.14,0,1,45200,1,1,2,2,3,1983,64,3,1,2.5,5
275000,0.55,0,14,72000,0,1,2,2,3,2253,64,3,1,2.5,7
139000,0.07,0,12,24500,0,1,2,2,3,1604,64,2,0,1.5,4
89900,0.49,0,83,11900,0,0,2,2,2,1196,45,3,0,1,6
139900,0.07,0,13,24500,0,1,2,2,3,1602,64,2,0,2.5,7
172750,0.36,0,1,37100,1,0,2,2,3,1747,64,3,0,2.5,5
136000,0.5,0,37,19800,0,0,4,3,2,1092,64,3,0,1,5
270000,0.48,0,10,37800,0,1,2,2,3,2410,64,4,1,2.5,11
174000,0.29,0,14,31100,0,1,2,2,3,1933,64,3,1,2.5,6
379000,0.68,0,9,57200,0,1,2,2,3,3080,64,4,1,2.5,12
382500,4.08,0,13,75500,0,1,4,2,2,4534,64,6,2,2.5,12
144900,0.1,0,14,26000,0,1,2,2,3,1677,64,3,1,2.5,5
349900,0.62,0,7,57800,0,1,2,2,3,2900,64,4,1,2.5,11
133000,0.07,0,16,20300,0,1,3,4,3,1392,64,2,1,1.5,5
115000,0.16,0,15,22400,0,0,2,2,3,1058,64,2,1,1.5,7
211950,0.36,0,1,29200,1,1,2,2,3,2342,64,4,1,2.5,8
227812,0.01,0,0,37200,1,1,2,2,3,2206,64,4,1,2.5,10
164400,0.34,0,1,36200,1,1,2,2,3,1516,64,3,1,2,5
340000,0.75,0,12,82500,0,1,2,2,3,2836,64,4,1,2.5,10
139900,0.29,0,15,35200,0,1,2,2,3,1256,64,2,0,1.5,7
279900,0.47,0,6,20000,0,1,2,2,3,2340,64,4,1,3.5,10
225000,0.32,0,0,53900,1,1,2,2,3,2129,64,4,1,2.5,9
144500,0.12,0,15,16800,0,1,2,2,3,1343,64,2,1,2.5,4
362710,1,0,0,24300,1,1,2,2,2,2963,64,4,1,2.5,10
247000,0.46,0,13,36600,0,1,2,2,3,2114,64,4,1,3.5,8
120000,0.18,0,16,21400,0,1,3,4,3,1144,64,2,1,1,7
136000,0.55,0,33,14900,0,0,4,2,2,988,64,3,1,1,7
228500,0.46,0,9,45800,0,0,2,2,3,1475,64,3,0,2,4
162800,0.15,0,10,28500,0,0,2,2,3,1247,64,3,0,1.5,7
230000,0.93,0,48,23500,0,0,2,3,2,1912,64,5,1,2,10
115800,0.46,0,23,19700,0,0,4,2,2,1440,64,3,0,1.5,5
175000,0.26,0,16,30100,0,1,2,2,3,1596,64,3,1,2,6
263008,0.63,0,0,24400,1,1,2,2,3,2665,64,4,1,2.5,11
146000,0.5,0,35,28000,0,0,2,3,2,1984,64,3,0,1.5,8
204900,0.03,0,10,35800,0,1,2,2,3,1616,64,3,0,2,6
265000,0.17,0,9,40500,0,0,2,2,3,1917,64,3,1,2.5,5
167500,0.64,0,37,16400,0,0,4,3,2,2592,64,3,1,1.5,9
205000,0.47,0,6,25500,0,0,2,2,3,1845,64,3,1,2.5,9
170000,0.92,0,53,29000,0,1,4,2,2,1360,57,4,0,1,9
176000,0.41,0,35,26200,0,1,2,2,3,1664,64,3,1,1.5,6
132000,0.16,0,15,22400,0,1,2,2,3,1098,64,2,1,1.5,3
115500,0.01,0,17,9900,0,0,3,4,3,1214,64,2,0,1.5,4
150000,0.29,0,93,9200,0,0,3,4,2,1046,57,3,0,1,6
120000,0.36,0,103,32200,0,0,4,2,2,1144,64,3,0,1,8
125000,0.28,0,16,22000,0,1,2,2,3,1140,64,2,1,2,6
150000,0.15,0,14,21000,0,0,2,2,3,1232,64,2,1,1.5,5
362360,0.59,0,0,153800,1,1,2,2,3,3020,64,4,1,2.5,9
133500,0.36,0,19,27000,0,0,2,2,3,1508,52,3,1,2,6
91000,0.16,0,19,15700,0,0,3,4,3,912,52,2,1,1.5,5
104000,0.34,0,18,27000,0,0,3,4,3,1508,52,3,0,1.5,4
148000,0.33,0,17,27000,0,0,2,2,3,1561,52,3,1,1.5,6
182000,0.56,0,30,26400,0,0,2,3,3,2625,64,4,1,2.5,8
152500,0.48,0,30,19600,0,0,2,3,3,936,52,3,1,1,7
97000,0.16,0,19,15700,0,0,3,4,3,912,52,2,0,1.5,3
113000,0.17,0,16,15100,0,0,3,4,3,1492,52,3,0,2.5,8
172000,0.46,0,30,26300,0,0,2,3,3,1599,64,4,1,2.5,5
179900,0.81,0,25,25000,0,0,3,4,2,2304,52,5,1,2.5,9
84000,0.15,0,19,15700,0,0,3,4,3,912,52,2,0,1.5,7
117900,0.15,0,17,15100,0,1,2,2,3,1385,52,2,1,1.5,7
177000,0.32,0,17,27000,0,0,3,4,3,1561,52,4,0,1.5,8
107500,0.16,0,20,15700,0,0,2,3,3,884,52,2,0,2,3
92500,0.15,0,18,15700,0,0,3,4,3,912,52,2,0,2,4
102900,0.15,0,17,15700,0,0,2,4,3,912,52,2,0,1.5,3
134800,0.48,0,73,20500,0,0,4,2,2,1384,52,3,0,2,5
150000,0.77,0,7,30000,0,0,2,2,3,1334,52,3,0,1.5,4
165000,0.42,0,10,26200,0,1,2,2,2,1433,64,3,1,2,5
120000,0.17,0,16,15100,0,0,3,4,3,1492,52,3,1,2.5,6
177500,0.32,0,16,27000,0,1,2,2,3,1561,52,4,1,1.5,9
300000,0.09,1,11,32000,0,0,3,4,3,936,52,1,0,1,3
123500,0.16,0,16,15100,0,0,3,4,3,1492,52,3,1,2.5,8
141000,0.16,0,18,15100,0,0,3,4,3,1853,52,3,0,2.5,7
105400,0.15,0,15,15100,0,0,3,4,3,1240,52,2,0,1.5,7
100600,0.17,0,19,15800,0,0,3,4,3,912,52,2,0,1.5,6
108900,0.17,0,19,15800,0,0,2,2,3,912,52,2,0,1.5,3
105500,0.16,0,19,15700,0,0,2,3,3,912,52,2,0,1.5,6
109900,0.16,0,19,15100,0,0,2,3,3,1184,52,3,0,1.5,8
172700,0.34,0,18,27000,0,0,3,4,3,1638,52,3,1,2,6
166500,0.31,0,16,27000,0,0,3,4,3,1508,52,3,1,2,6
105000,0.4,0,50,18000,0,0,3,4,3,672,52,2,0,1,5
490000,0.34,1,18,79700,0,0,4,2,3,1346,52,3,1,2,6
120000,0.16,0,18,15100,0,0,3,4,3,1184,52,3,0,2,5
107500,0.15,0,16,15700,0,0,2,2,3,912,52,2,0,1.5,4
116600,0.15,0,18,15700,0,0,3,4,3,912,52,2,1,1.5,5
65000,0.16,0,19,15700,0,0,2,2,3,988,52,2,0,2,4
118000,0.16,0,19,15100,0,0,2,2,3,1184,52,3,0,2,6
115900,0.15,0,16,15100,0,0,3,4,3,1385,52,2,0,1.5,4
100000,0.15,0,18,15700,0,0,2,3,3,912,52,2,0,1.5,3
171000,0.37,0,18,27000,0,1,2,2,3,1548,52,3,1,2,5
188000,0.31,0,17,27000,0,0,3,4,3,1561,52,4,0,1.5,9
140000,1,0,24,21000,0,1,2,2,2,1008,52,2,0,1,3
124500,0.15,0,17,15200,0,0,3,4,3,1385,52,2,0,1.5,4
107200,0.16,0,19,15700,0,0,2,2,3,908,52,2,0,1,6
107500,0.24,0,138,1400,0,0,4,3,3,2246,39,4,0,1.5,9
180000,2.06,0,16,5900,0,0,2,2,2,1820,39,3,1,2.5,5
214325,0.42,0,0,13000,1,1,2,2,3,2554,64,4,1,2.5,9
128850,0.92,0,16,5500,0,0,3,4,2,824,45,3,0,1.5,5
208700,0.4,0,0,15000,0,0,2,2,3,2458,64,4,1,2.5,9
139900,0.36,0,22,10500,0,0,3,4,3,1324,64,3,0,1,4
350000,5.84,0,12,20000,0,1,2,2,3,2916,64,3,1,2.5,9
108000,0.16,0,19,15100,0,0,3,4,3,1032,52,2,0,1.5,4
115500,0.15,0,16,15700,0,0,3,4,3,912,52,2,1,1.5,4
135000,0.98,0,35,19600,0,0,3,4,2,1320,52,2,0,1,3
135000,0.33,0,17,27000,0,0,2,2,3,1508,52,3,1,1.5,8
107400,0.16,0,16,15700,0,0,3,4,3,912,52,2,1,1.5,7
233000,0.09,0,12,31200,0,1,2,2,2,2040,52,4,1,2.5,7
105000,0.16,0,17,15700,0,0,3,4,3,912,52,2,1,1.5,5
335000,3,0,10,53600,0,1,4,2,3,1776,52,2,0,2,6
139000,0.58,0,25,25000,0,0,3,4,3,1304,64,3,0,2,8
209500,0.42,0,10,26200,0,1,2,2,2,1836,64,4,1,2.5,8
101000,0.17,0,18,15800,0,0,3,4,3,912,52,2,0,2,3
77500,0.16,0,19,15700,0,0,3,4,3,912,52,2,0,1.5,6
150500,0.31,0,16,27000,0,0,3,4,3,1527,52,2,1,2,7
167000,0.99,0,17,5700,0,0,3,4,2,1454,39,3,0,1.5,7
114000,0.26,0,26,4600,0,0,4,3,3,1700,39,3,1,1.5,4
160000,0.45,0,27,7000,0,0,3,4,3,1680,45,4,0,1,9
85000,0.49,0,0,13000,0,1,2,2,3,2401,64,4,1,2.5,10
143000,0.35,0,21,11000,0,0,3,4,3,1176,64,3,0,1,7
126000,0.4,0,24,9800,0,0,3,4,3,1344,64,3,1,1.5,7
140000,0.48,0,23,10400,0,0,3,4,3,1344,64,3,0,1.5,8
140000,0.35,0,9,13000,0,0,2,3,2,1714,64,3,0,2.5,8
205000,0.25,0,20,29000,0,0,2,2,3,1992,64,4,1,3,9
79900,0.12,0,19,18200,0,1,2,2,3,924,64,2,0,1,7
139000,0.09,0,24,17600,0,1,2,2,3,1290,64,2,1,1.5,3
190000,0.46,0,36,27400,0,0,2,3,3,2521,64,4,1,2.5,10
151500,0.71,0,58,22700,0,0,4,3,3,1377,82,3,1,1.5,7
97500,0.06,0,19,16400,0,1,2,2,3,1237,64,2,1,1.5,6
194500,0.61,0,41,32300,0,1,2,3,3,2310,64,4,1,2.5,7
195160,0.32,0,0,35000,0,0,2,2,3,1863,64,3,1,2.5,9
152500,0.37,0,26,37500,0,1,2,2,3,1693,64,3,1,1.5,8
159500,0.29,0,26,31400,0,1,2,2,3,1684,64,3,1,2.5,4
185000,0.95,0,16,40900,0,1,3,4,3,1585,64,3,1,1.5,4
240000,0.67,0,8,72400,0,1,2,2,3,2290,64,4,1,3,9
187900,0.4,0,32,30000,0,1,2,2,3,2464,64,5,1,2.5,9
262000,0.29,0,5,29000,0,1,2,2,3,2549,64,4,1,2.5,12
212500,0.35,0,6,36500,0,1,2,2,3,2316,64,4,1,2.5,7
220000,0.37,0,18,43000,0,1,2,2,2,2600,64,4,1,2.5,8
245000,0.53,0,15,65800,0,1,2,2,3,2677,64,4,1,2.5,10
120000,0.06,0,19,16400,0,1,3,4,3,1479,64,3,0,1.5,4
102500,0.15,0,16,18500,0,1,3,4,3,1138,64,2,0,1,7
136000,0.27,0,24,18900,0,0,2,3,3,1576,64,3,0,2.5,4
212500,0.43,0,10,52200,0,1,2,2,3,2084,82,4,1,2.5,9
205900,0.06,0,26,35900,0,1,2,2,3,1726,64,3,1,2,8
259900,1,0,2,49900,0,1,2,2,2,1851,71,2,2,2,4
191500,0.46,0,30,27400,0,0,2,2,3,2310,64,5,1,2.5,12
272500,0.03,0,0,56800,0,0,2,2,3,2930,64,4,1,2.5,12
191500,0.88,0,33,35900,0,0,2,3,3,2576,64,4,1,2.5,10
158000,0.55,0,36,30500,0,0,2,3,3,1664,64,3,1,2,8
195000,1,0,24,46000,0,0,3,4,2,1237,64,2,0,1.5,3
187500,0.43,0,29,31400,0,1,2,2,3,2662,64,5,1,2.5,9
160000,0.45,0,35,32300,0,0,2,2,3,1575,64,3,1,1.5,7
137500,0.1,0,12,18000,0,1,2,2,3,1566,64,2,0,1.5,7
109900,0.09,0,16,17600,0,1,2,2,3,1326,64,2,1,1.5,4
85000,0.09,0,18,17600,0,0,2,3,3,1480,64,3,0,1.5,8
184350,0.59,0,0,38400,0,0,2,2,3,2161,64,4,1,2.5,11
134500,0.16,0,10,18600,0,1,2,2,3,1352,64,2,1,1.5,3
154900,0.51,0,33,34600,0,1,2,2,3,1648,64,3,0,1.5,8
255000,0.46,0,25,60500,0,1,2,2,3,2936,64,3,1,3.5,12
238600,0.46,0,1,36400,0,0,2,2,3,2404,64,4,1,2.5,10
106000,0.42,0,36,30900,0,0,2,2,3,1738,64,3,0,1.5,9
625000,0.45,0,14,119500,0,1,2,2,3,5228,64,4,4,4,12
195000,0.55,0,34,30500,0,0,2,3,3,2576,64,4,1,2.5,12
168500,0.44,0,34,31800,0,0,2,2,3,1586,64,3,1,1.5,7
87000,0.06,0,19,16400,0,0,3,4,3,1480,64,3,0,1.5,5
215000,0.5,0,15,37000,0,0,2,2,3,1917,64,4,1,2.5,7
197500,0.3,0,30,24500,0,1,2,2,3,1938,64,3,1,1.5,9
215000,0.33,0,3,11600,0,1,2,2,3,2110,64,4,1,2.5,8
118000,0.14,0,19,18400,0,0,2,2,3,1479,64,3,0,1.5,5
187900,0.69,0,34,34700,0,0,2,3,3,2576,64,5,1,2.5,9
275000,0.38,0,18,60800,0,1,2,2,3,2445,82,4,2,2.5,9
249900,0.74,0,14,73800,0,1,2,2,3,2185,64,3,1,2.5,7
270000,0.38,0,18,82800,0,1,3,2,2,2078,64,4,1,2.5,8
157900,0.38,0,37,29100,0,0,2,2,3,1674,64,3,1,1.5,5
120000,0.29,0,19,20300,0,0,3,4,3,1228,64,4,0,1.5,9
126400,0.28,0,22,19500,0,1,3,4,3,1375,64,2,1,1.5,7
220000,0.54,0,16,30200,0,1,2,2,3,1650,64,3,1,2,5
180000,0.26,0,31,21900,0,1,2,2,3,1718,64,3,1,1.5,9
203600,0.59,0,33,31700,0,0,2,3,3,2576,64,4,1,2.5,9
249900,0.37,0,4,37500,0,0,2,2,3,2280,64,4,1,2.5,7
193000,0.4,0,18,25000,0,0,2,3,3,2088,64,4,1,2.5,10
215000,0.5,0,15,37000,0,0,2,2,3,1917,64,4,1,2.5,9
201000,0.54,0,29,30200,0,0,2,3,3,3140,64,5,1,3.5,10
65000,0.22,0,73,6900,0,0,2,2,2,1029,82,3,0,1,4
195000,0.35,0,36,39800,0,1,2,2,3,1896,64,4,1,2.5,7
215900,0.52,0,38,29600,0,0,2,3,3,2310,64,5,1,2.5,9
92000,0.31,0,17,19600,0,0,3,4,3,924,64,2,1,1,6
155000,0.38,0,25,38000,0,1,2,4,3,2080,64,3,1,2.5,9
123500,0.08,0,22,17200,0,1,3,4,3,1237,64,3,1,1.5,4
110400,0.1,0,29,18000,0,1,2,2,3,1287,64,3,0,1.5,5
198900,0.44,0,18,33200,0,0,2,3,3,1847,64,3,1,2.5,7
150000,0.26,0,49,41900,0,1,2,2,2,1064,64,3,0,1,8
104000,0.07,0,18,16800,0,1,2,2,3,1480,64,3,1,1.5,4
245000,0.48,0,23,48500,0,1,2,2,3,2462,64,5,2,3.5,8
180000,0.41,0,17,25400,0,0,2,3,3,2228,64,3,1,2.5,7
154300,0.42,0,61,14700,0,0,2,3,2,1260,82,3,0,1,8
170000,0.45,0,30,30000,0,0,2,2,3,1559,64,4,1,2.5,5
219000,0.6,0,25,71000,0,1,2,2,3,1980,64,4,1,2.5,10
295000,0.95,0,9,78000,0,0,2,2,2,2380,82,3,1,2.5,6
181500,0.56,0,27,30800,0,0,2,3,3,1887,64,4,1,2.5,8
260000,1.25,0,133,43500,0,0,2,3,2,2185,64,4,1,1.5,11
239900,0.7,0,15,69400,0,1,3,4,3,2488,64,4,1,2.5,7
135500,0.67,0,56,21100,0,0,2,2,2,1152,64,1,0,2,3
191500,0.66,0,15,32100,0,0,2,3,3,2025,64,4,1,2.5,9
225000,0.62,0,37,32600,0,0,2,3,3,2521,64,5,1,2.5,12
98500,0.08,0,18,17200,0,1,2,2,3,1480,64,3,0,1.5,4
110500,0.08,0,17,17200,0,1,2,2,3,1480,64,3,1,1.5,5
290000,0.51,0,7,39100,0,0,2,2,3,2362,64,4,1,2.5,8
184400,0.28,0,31,23200,0,1,2,2,3,1910,64,3,1,1.5,7
178500,1,0,12,32000,0,0,4,2,2,1952,71,3,2,2,9
